#               frames                 t (s)               x (pxl)               y (pxl)                     f
                 -50.0    6.2700000000000085                   nan                   nan                   nan
                 -49.0     6.374500000000008                   nan                   nan                   nan
                 -48.0     6.479000000000008                   nan                   nan                   nan
                 -47.0     6.583500000000008                   nan                   nan                   nan
                 -46.0     6.688000000000008                   nan                   nan                   nan
                 -45.0    6.7925000000000075                   nan                   nan                   nan
                 -44.0     6.897000000000007                   nan                   nan                   nan
                 -43.0     7.001500000000007                   nan                   nan                   nan
                 -42.0     7.106000000000007                   nan                   nan                   nan
                 -41.0     7.210500000000007                   nan                   nan                   nan
                 -40.0     7.315000000000007                   nan                   nan                   nan
                 -39.0     7.419500000000006                   nan                   nan                   nan
                 -38.0     7.524000000000006                   nan                   nan                   nan
                 -37.0     7.628500000000006                   nan                   nan                   nan
                 -36.0     7.733000000000006                   nan                   nan                   nan
                 -35.0     7.837500000000006                   nan                   nan                   nan
                 -34.0    7.9420000000000055                   nan                   nan                   nan
                 -33.0     8.046500000000005                   nan                   nan                   nan
                 -32.0     8.151000000000005                   nan                   nan                   nan
                 -31.0     8.255500000000005                   nan                   nan                   nan
                 -30.0     8.360000000000005                   nan                   nan                   nan
                 -29.0     8.464500000000005                   nan                   nan                   nan
                 -28.0     8.569000000000004                   nan                   nan                   nan
                 -27.0     8.673500000000004                   nan                   nan                   nan
                 -26.0     8.778000000000004                   nan                   nan                   nan
                 -25.0     8.882500000000004                   nan                   nan                   nan
                 -24.0     8.987000000000004                   nan                   nan                   nan
                 -23.0     9.091500000000003                   nan                   nan                   nan
                 -22.0     9.196000000000003                   nan                   nan                   nan
                 -21.0     9.300500000000003                   nan                   nan                   nan
                 -20.0     9.405000000000003                   nan                   nan                   nan
                 -19.0     9.509500000000003                   nan                   nan                   nan
                 -18.0     9.614000000000003                   nan                   nan                   nan
                 -17.0     9.718500000000002                   nan                   nan                   nan
                 -16.0     9.823000000000002                   nan                   nan                   nan
                 -15.0     9.927500000000002                   nan                   nan                   nan
                 -14.0    10.032000000000002                   nan                   nan                   nan
                 -13.0    10.136500000000002                   nan                   nan                   nan
                 -12.0    10.241000000000001                   nan                   nan                   nan
                 -11.0    10.345500000000001                   nan                   nan                   nan
                 -10.0    10.450000000000001                   nan                   nan                   nan
                  -9.0               10.5545                   nan                   nan                   nan
                  -8.0                10.659                   nan                   nan                   nan
                  -7.0               10.7635                   nan                   nan                   nan
                  -6.0                10.868                   nan                   nan                   nan
                  -5.0               10.9725                   nan                   nan                   nan
                  -4.0                11.077                   nan                   nan                   nan
                  -3.0               11.1815                   nan                   nan                   nan
                  -2.0                11.286                   nan                   nan                   nan
                  -1.0               11.3905                   nan                   nan                   nan
                   0.0                11.495   -1.6452979145487545  0.018949284501461605              1.371117
                   1.0    11.599499999999999                   nan                   nan                   nan
                   2.0    11.703999999999999   -1.4348254982420947    0.0862904847509165              0.942323
                   3.0    11.808499999999999                   nan                   nan                   nan
